id,name,localized_name,primary_attr,attack_type,roles,img,icon,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,move_speed,turn_rate,cm_enabled,legs,hero_id,turbo_picks,turbo_wins,pro_ban,pro_win,pro_pick,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,null_pick,null_win
11,npc_dota_hero_nevermore,Shadow Fiend,agi,Ranged,"['Carry', 'Nuker']",/apps/dota2/images/dota_react/heroes/nevermore.png?,/apps/dota2/images/dota_react/heroes/icons/nevermore.png?,200,0.25,75,0.3,1,25,19,25,19,20,18,2.7,3.5,2.2,500,1200,1.6,305,0.9,True,0,11,353700,174671,35,35,59,42434,21590,52042,26750,50197,25920,37724,19252,20155,10170,8430,4226,3945,1892,1105,543,2065956,0
12,npc_dota_hero_phantom_lancer,Phantom Lancer,agi,Melee,"['Carry', 'Escape', 'Pusher', 'Nuker']",/apps/dota2/images/dota_react/heroes/phantom_lancer.png?,/apps/dota2/images/dota_react/heroes/icons/phantom_lancer.png?,200,1.5,75,0,-1,25,26,36,19,26,21,2.2,3.2,2,150,900,1.7,290,,True,2,12,125424,64407,346,45,88,21306,10806,23944,11925,20416,10189,14329,7163,7738,3859,3814,1922,2182,1079,955,463,1050051,0
13,npc_dota_hero_puck,Puck,int,Ranged,"['Initiator', 'Disabler', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/puck.png?,/apps/dota2/images/dota_react/heroes/icons/puck.png?,200,0.5,75,0.5,-3,25,22,30,17,22,23,2.4,2.5,3.5,550,900,1.7,290,0.9,True,2,13,119097,55154,1330,360,690,14016,6472,25621,12282,34096,16661,31813,15767,21336,10669,11120,5574,6208,3144,3274,1744,1181946,0
14,npc_dota_hero_pudge,Pudge,str,Melee,"['Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/pudge.png?,/apps/dota2/images/dota_react/heroes/icons/pudge.png?,200,2,75,0,-1,25,42,48,25,14,16,3,1.4,1.8,175,0,1.7,280,0.7,True,2,14,849722,409081,210,174,324,69914,35454,97458,48769,97482,49097,75428,38032,43814,22139,20659,10393,10388,5212,4177,2035,4068862,0
15,npc_dota_hero_razor,Razor,agi,Ranged,"['Carry', 'Durable', 'Nuker', 'Pusher']",/apps/dota2/images/dota_react/heroes/razor.png?,/apps/dota2/images/dota_react/heroes/icons/razor.png?,200,1,75,0,-1,25,23,25,22,22,21,2.8,2.6,2.2,475,2000,1.7,290,,True,0,15,90002,43983,597,216,410,13366,6644,16802,8508,18698,9360,15846,8055,9912,5023,5036,2506,2757,1433,1525,774,755708,0
16,npc_dota_hero_sand_king,Sand King,str,Melee,"['Initiator', 'Disabler', 'Support', 'Nuker', 'Escape', 'Jungler']",/apps/dota2/images/dota_react/heroes/sand_king.png?,/apps/dota2/images/dota_react/heroes/icons/sand_king.png?,200,0.25,75,0,0,25,23,33,22,19,19,2.7,1.8,1.8,150,900,1.7,290,,True,6,16,103840,52390,226,89,194,16701,8772,26603,13503,29955,15196,25412,12719,15781,7869,7708,3879,3919,1932,1414,672,1495609,0
17,npc_dota_hero_storm_spirit,Storm Spirit,int,Ranged,"['Carry', 'Escape', 'Nuker', 'Initiator', 'Disabler']",/apps/dota2/images/dota_react/heroes/storm_spirit.png?,/apps/dota2/images/dota_react/heroes/icons/storm_spirit.png?,200,0.25,75,0.5,2,25,24,34,21,22,23,2,1.9,3.9,480,1100,1.7,285,0.8,True,2,17,116459,51151,154,34,70,14628,6332,19712,8449,20418,8756,15487,6687,8279,3678,3643,1608,1657,741,550,259,1467301,0
18,npc_dota_hero_sven,Sven,str,Melee,"['Carry', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/sven.png?,/apps/dota2/images/dota_react/heroes/icons/sven.png?,200,0.25,75,0,0,25,41,43,22,21,16,3.2,2.2,1.3,150,0,1.9,325,,True,2,18,101768,48830,17,33,54,17383,8323,20477,9722,18012,8662,12181,5866,6396,3078,2721,1337,1287,620,592,288,687417,0
19,npc_dota_hero_tiny,Tiny,str,Melee,"['Carry', 'Nuker', 'Pusher', 'Initiator', 'Durable', 'Disabler']",/apps/dota2/images/dota_react/heroes/tiny.png?,/apps/dota2/images/dota_react/heroes/icons/tiny.png?,200,1.5,75,0,0,25,31,37,30,0,17,4,0,2.2,150,900,1.7,295,,True,2,19,157297,75568,563,477,942,26160,12784,34899,17113,37650,18669,31990,15919,20858,10464,10857,5469,6317,3162,3780,1936,1847483,0
20,npc_dota_hero_vengefulspirit,Vengeful Spirit,agi,Ranged,"['Support', 'Initiator', 'Disabler', 'Nuker', 'Escape']",/apps/dota2/images/dota_react/heroes/vengefulspirit.png?,/apps/dota2/images/dota_react/heroes/icons/vengefulspirit.png?,200,0.25,75,0,0,25,24,30,19,20,19,2.6,3.2,1.5,400,1500,1.7,295,,True,2,20,116049,63475,49,51,104,13420,6864,21170,10912,24083,12599,20230,10684,12241,6574,5754,3057,2665,1378,871,433,962970,0
21,npc_dota_hero_windrunner,Windranger,int,Ranged,"['Carry', 'Support', 'Disabler', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/windrunner.png?,/apps/dota2/images/dota_react/heroes/icons/windrunner.png?,200,0.25,75,0,-1,25,24,36,18,17,18,3,1.4,3.6,600,1250,1.5,290,0.8,True,2,21,297420,153316,68,104,197,33383,16910,49134,24617,53461,26794,43109,21629,25334,12743,11604,5806,5804,2869,2300,1134,2025189,0
22,npc_dota_hero_zuus,Zeus,int,Ranged,"['Nuker', 'Carry']",/apps/dota2/images/dota_react/heroes/zuus.png?,/apps/dota2/images/dota_react/heroes/icons/zuus.png?,200,0.25,75,0,2,25,33,41,19,11,22,2.1,1.2,3.3,380,1100,1.7,315,,True,2,22,370802,198646,311,211,405,34882,18204,52947,28198,57852,30619,47357,24968,29042,15274,13897,7346,6941,3664,3367,1697,1772979,0
23,npc_dota_hero_kunkka,Kunkka,str,Melee,"['Carry', 'Support', 'Disabler', 'Initiator', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/kunkka.png?,/apps/dota2/images/dota_react/heroes/icons/kunkka.png?,200,0.75,75,0,2,25,26,36,24,14,18,3.8,1.6,1.8,150,900,1.7,315,,True,2,23,106076,48084,508,114,225,18878,8848,27669,13001,29516,14010,21755,10385,12008,5613,4924,2332,2302,1091,1062,477,1352569,0
25,npc_dota_hero_lina,Lina,int,Ranged,"['Support', 'Carry', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/lina.png?,/apps/dota2/images/dota_react/heroes/icons/lina.png?,200,0.25,75,0,0,25,21,29,20,23,30,2.4,2.4,3.8,670,1000,1.6,290,,True,2,25,205782,91082,553,132,254,35553,16545,41718,19647,40194,19107,29917,14517,16829,8239,8070,3995,4454,2272,2089,1031,1630440,0
26,npc_dota_hero_lion,Lion,int,Ranged,"['Support', 'Disabler', 'Nuker', 'Initiator']",/apps/dota2/images/dota_react/heroes/lion.png?,/apps/dota2/images/dota_react/heroes/icons/lion.png?,200,0.25,75,0,-1,25,29,35,18,18,18,2.2,1.5,3.5,600,900,1.7,290,,True,2,26,332367,147420,24,52,115,54696,25908,75509,35108,74474,34161,53482,24373,28214,12941,11612,5381,4809,2172,1294,604,3117976,0
27,npc_dota_hero_shadow_shaman,Shadow Shaman,int,Ranged,"['Support', 'Pusher', 'Disabler', 'Nuker', 'Initiator']",/apps/dota2/images/dota_react/heroes/shadow_shaman.png?,/apps/dota2/images/dota_react/heroes/icons/shadow_shaman.png?,200,1,75,0,2,25,46,53,23,16,25,2.3,1.6,3.5,400,900,1.7,285,,True,2,27,261262,138718,94,119,249,41890,21552,53570,27564,51683,26793,38019,19752,20936,10940,9443,4809,4459,2241,1627,829,2087096,0
28,npc_dota_hero_slardar,Slardar,str,Melee,"['Carry', 'Durable', 'Initiator', 'Disabler', 'Escape']",/apps/dota2/images/dota_react/heroes/slardar.png?,/apps/dota2/images/dota_react/heroes/icons/slardar.png?,200,0.5,75,0,3,25,30,38,21,17,15,3.6,2.4,1.5,150,0,1.7,300,,True,0,28,121691,62846,77,30,64,18057,8775,25681,12665,24980,12418,17583,8706,9516,4639,4019,2024,1899,963,762,364,1009180,0
29,npc_dota_hero_tidehunter,Tidehunter,str,Melee,"['Initiator', 'Durable', 'Disabler', 'Nuker', 'Carry']",/apps/dota2/images/dota_react/heroes/tidehunter.png?,/apps/dota2/images/dota_react/heroes/icons/tidehunter.png?,200,0.25,75,0.5,0,25,25,31,27,15,18,3.5,1.5,1.7,150,900,1.7,300,,True,2,29,72311,35795,59,38,74,12409,6051,20657,9960,21687,10477,15627,7617,7768,3662,3198,1526,1349,616,372,163,1015759,0
30,npc_dota_hero_witch_doctor,Witch Doctor,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/witch_doctor.png?,/apps/dota2/images/dota_react/heroes/icons/witch_doctor.png?,200,0.25,75,0,0,25,29,39,18,13,22,2.3,1.4,3.3,600,1200,1.7,300,,True,2,30,259553,129156,17,24,55,46102,23432,63196,31731,59218,29203,40898,19912,20957,10006,8673,4098,3779,1764,1156,544,2031248,0
31,npc_dota_hero_lich,Lich,int,Ranged,"['Support', 'Nuker']",/apps/dota2/images/dota_react/heroes/lich.png?,/apps/dota2/images/dota_react/heroes/icons/lich.png?,200,0.25,75,0.75,-1,25,24,33,20,17,24,2.1,2,3.6,550,900,1.7,295,0.7,True,2,31,100985,49803,27,39,84,19828,9901,28277,14270,29868,15119,23423,11817,13478,6732,6406,3105,3014,1503,1047,500,1186889,0
32,npc_dota_hero_riki,Riki,agi,Melee,"['Carry', 'Escape', 'Disabler']",/apps/dota2/images/dota_react/heroes/riki.png?,/apps/dota2/images/dota_react/heroes/icons/riki.png?,200,2.5,75,0,3,25,41,45,18,18,14,2.6,1.4,1.3,150,900,1.7,315,,True,2,32,142381,73997,19,10,22,18760,9892,21535,11399,19004,10095,13163,6977,6763,3569,2941,1593,1449,765,526,288,914839,0
33,npc_dota_hero_enigma,Enigma,int,Ranged,"['Disabler', 'Jungler', 'Initiator', 'Pusher']",/apps/dota2/images/dota_react/heroes/enigma.png?,/apps/dota2/images/dota_react/heroes/icons/enigma.png?,200,0.25,75,0,2,25,24,30,21,14,19,2.5,1,3.6,500,900,1.7,290,,True,0,33,177125,91673,340,152,282,17972,8970,20987,10659,20184,10259,15196,8003,9118,4790,4433,2271,2444,1237,1426,781,839119,0
34,npc_dota_hero_tinker,Tinker,int,Ranged,"['Carry', 'Nuker', 'Pusher']",/apps/dota2/images/dota_react/heroes/tinker.png?,/apps/dota2/images/dota_react/heroes/icons/tinker.png?,200,0.25,75,0.75,2,25,22,28,18,13,30,2.5,1.2,3.3,500,900,1.7,290,,True,2,34,116464,52784,55,9,20,14186,6721,18161,8760,17909,8743,13278,6541,7520,3776,3546,1859,1672,838,511,261,1021947,0
35,npc_dota_hero_sniper,Sniper,agi,Ranged,"['Carry', 'Nuker']",/apps/dota2/images/dota_react/heroes/sniper.png?,/apps/dota2/images/dota_react/heroes/icons/sniper.png?,200,0.25,75,0,-1,25,13,19,19,27,15,2,3.2,2.6,550,3000,1.7,285,0.7,True,2,35,536160,271307,140,65,121,61482,31797,83332,42991,79033,40989,54941,28191,27449,13899,10751,5283,4275,2083,1275,614,3033646,0
36,npc_dota_hero_necrolyte,Necrophos,int,Ranged,"['Carry', 'Nuker', 'Durable', 'Disabler']",/apps/dota2/images/dota_react/heroes/necrolyte.png?,/apps/dota2/images/dota_react/heroes/icons/necrolyte.png?,200,0.25,75,0,1,25,26,30,18,12,21,2.3,1.3,2.7,500,1200,1.7,280,,True,2,36,194178,98639,383,66,138,32639,17100,48537,24779,50161,25859,38685,19635,22373,11241,10292,5100,5255,2529,1946,901,2057733,0
37,npc_dota_hero_warlock,Warlock,int,Ranged,"['Support', 'Initiator', 'Disabler']",/apps/dota2/images/dota_react/heroes/warlock.png?,/apps/dota2/images/dota_react/heroes/icons/warlock.png?,200,0.25,75,0,1,25,24,34,24,10,25,3,1,3.1,600,1200,1.7,290,,True,2,37,75223,41682,77,113,238,10887,5856,17616,9375,20139,10926,16555,9030,10309,5592,5171,2737,2771,1429,1310,673,593495,0
38,npc_dota_hero_beastmaster,Beastmaster,str,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/beastmaster.png?,/apps/dota2/images/dota_react/heroes/icons/beastmaster.png?,200,0.25,75,0,0,25,31,35,23,18,16,2.9,1.6,1.9,150,0,1.7,305,,True,2,38,27614,12240,717,213,356,3331,1536,5397,2642,6333,3117,5981,3004,4282,2201,2566,1320,1820,931,1386,750,221759,0
39,npc_dota_hero_queenofpain,Queen of Pain,int,Ranged,"['Carry', 'Nuker', 'Escape']",/apps/dota2/images/dota_react/heroes/queenofpain.png?,/apps/dota2/images/dota_react/heroes/icons/queenofpain.png?,200,0.25,75,0,0,25,24,30,18,22,25,2.4,2.5,3.4,550,1500,1.5,290,,True,2,39,112565,51172,356,91,181,15853,7258,26220,12156,30331,14028,25216,11795,15253,7264,7165,3417,3632,1729,1372,645,1684965,0
40,npc_dota_hero_venomancer,Venomancer,agi,Ranged,"['Support', 'Nuker', 'Initiator', 'Pusher', 'Disabler']",/apps/dota2/images/dota_react/heroes/venomancer.png?,/apps/dota2/images/dota_react/heroes/icons/venomancer.png?,200,0.25,75,0,0,25,22,25,19,24,19,2.1,2.8,1.8,450,900,1.7,280,,True,0,40,182193,95081,65,24,49,20597,10718,31312,16404,33224,17521,25176,13301,14143,7507,6257,3295,2902,1509,924,472,1314506,0
41,npc_dota_hero_faceless_void,Faceless Void,agi,Melee,"['Carry', 'Initiator', 'Disabler', 'Escape', 'Durable']",/apps/dota2/images/dota_react/heroes/faceless_void.png?,/apps/dota2/images/dota_react/heroes/icons/faceless_void.png?,200,1,75,0,1,25,37,43,20,19,15,2.4,3,1.5,150,900,1.7,300,0.9,True,2,41,218679,108957,729,145,272,31578,14926,44836,21555,44666,21903,33694,16475,18797,9332,8849,4467,4501,2311,1977,1003,1675421,0
42,npc_dota_hero_skeleton_king,Wraith King,str,Melee,"['Carry', 'Support', 'Durable', 'Disabler', 'Initiator']",/apps/dota2/images/dota_react/heroes/skeleton_king.png?,/apps/dota2/images/dota_react/heroes/icons/skeleton_king.png?,200,0.25,75,0,-1,25,38,40,22,16,18,3,1.7,1.6,150,0,1.7,315,,True,2,42,235682,130569,189,38,114,35426,18895,45537,23837,42845,22086,31496,16307,17570,9005,7866,4008,3951,2014,1274,651,2034751,0
43,npc_dota_hero_death_prophet,Death Prophet,int,Ranged,"['Carry', 'Pusher', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/death_prophet.png?,/apps/dota2/images/dota_react/heroes/icons/death_prophet.png?,200,0.25,75,0.5,1,25,23,33,21,14,24,3.1,1.8,3.3,600,1000,1.7,325,0.8,True,2,43,53396,25100,541,219,432,9274,4376,10629,5098,10274,4965,7670,3670,4345,2070,1994,968,1044,508,605,305,692943,0
44,npc_dota_hero_phantom_assassin,Phantom Assassin,agi,Melee,"['Carry', 'Escape']",/apps/dota2/images/dota_react/heroes/phantom_assassin.png?,/apps/dota2/images/dota_react/heroes/icons/phantom_assassin.png?,200,0.75,75,0,1,25,32,34,21,23,15,2.2,3.4,1.4,150,900,1.7,305,,True,2,44,386852,204372,328,74,181,53980,27008,66892,32600,62197,29555,44266,21114,23589,11073,10183,4743,4654,2152,1584,714,2814264,0
45,npc_dota_hero_pugna,Pugna,int,Ranged,"['Nuker', 'Pusher']",/apps/dota2/images/dota_react/heroes/pugna.png?,/apps/dota2/images/dota_react/heroes/icons/pugna.png?,200,0.25,75,0.5,0,25,21,28,19,24,24,2,1.3,5.2,630,900,1.7,330,,True,2,45,99717,45747,334,90,162,13982,6393,17467,8204,17998,8354,14471,6783,8329,3939,4017,1959,2186,1047,975,471,1053534,0
46,npc_dota_hero_templar_assassin,Templar Assassin,agi,Ranged,"['Carry', 'Escape']",/apps/dota2/images/dota_react/heroes/templar_assassin.png?,/apps/dota2/images/dota_react/heroes/icons/templar_assassin.png?,200,0.25,75,0,0,25,30,36,21,23,20,2.4,3.2,2,160,900,1.7,305,0.7,True,2,46,102681,47956,680,178,329,20615,9289,21898,10063,21677,10073,16904,8067,10469,5129,5497,2660,3248,1604,1944,1010,1184245,0
47,npc_dota_hero_viper,Viper,agi,Ranged,"['Carry', 'Durable', 'Initiator', 'Disabler']",/apps/dota2/images/dota_react/heroes/viper.png?,/apps/dota2/images/dota_react/heroes/icons/viper.png?,200,0.25,75,0,-2,25,27,29,21,21,17,2.4,2.7,2,575,1200,1.7,275,,True,0,47,237187,115493,798,123,256,31612,15517,38404,18810,37344,18597,27407,13785,15043,7651,6893,3515,3487,1768,2023,1042,1494160,0
48,npc_dota_hero_luna,Luna,agi,Ranged,"['Carry', 'Nuker', 'Pusher']",/apps/dota2/images/dota_react/heroes/luna.png?,/apps/dota2/images/dota_react/heroes/icons/luna.png?,200,0.5,75,0,2,25,26,32,21,24,23,2.2,3.4,1.9,330,900,1.7,325,,True,2,48,154786,79729,56,50,90,22795,11645,31648,16238,31882,16412,23633,11862,13087,6564,5917,3000,2787,1337,999,502,1264385,0
49,npc_dota_hero_dragon_knight,Dragon Knight,str,Melee,"['Carry', 'Pusher', 'Durable', 'Disabler', 'Initiator', 'Nuker']",/apps/dota2/images/dota_react/heroes/dragon_knight.png?,/apps/dota2/images/dota_react/heroes/icons/dragon_knight.png?,200,0.25,75,0,0,25,32,38,21,19,18,3.4,2,1.7,150,900,1.7,310,,True,2,49,69002,32925,460,160,348,15315,7367,22517,10722,22620,10578,17074,8016,9804,4618,4649,2207,2447,1117,1241,597,976706,0
50,npc_dota_hero_dazzle,Dazzle,int,Ranged,"['Support', 'Nuker', 'Disabler']",/apps/dota2/images/dota_react/heroes/dazzle.png?,/apps/dota2/images/dota_react/heroes/icons/dazzle.png?,200,0.25,75,0,0,25,22,28,18,20,25,2.3,1.7,3.7,575,1200,1.7,305,0.7,True,2,50,154542,83659,27,51,98,25494,13606,40669,21925,40438,21587,29692,15865,16502,8878,7592,4124,3882,2052,1815,972,1569122,0
51,npc_dota_hero_rattletrap,Clockwerk,str,Melee,"['Initiator', 'Disabler', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/rattletrap.png?,/apps/dota2/images/dota_react/heroes/icons/rattletrap.png?,200,0.25,75,0,1,25,24,26,26,13,18,3.5,2.3,1.5,150,900,1.7,310,,True,2,51,80922,41631,190,273,549,8903,4407,17172,8516,21788,10716,19800,9761,13092,6294,6692,3269,3604,1697,2134,1015,634715,0
52,npc_dota_hero_leshrac,Leshrac,int,Ranged,"['Carry', 'Support', 'Nuker', 'Pusher', 'Disabler']",/apps/dota2/images/dota_react/heroes/leshrac.png?,/apps/dota2/images/dota_react/heroes/icons/leshrac.png?,200,0.25,75,0,0,25,25,29,20,23,22,2.5,2.8,3.5,575,900,1.7,325,,True,4,52,50292,23709,247,84,168,6337,3045,8422,3861,9067,4247,7623,3532,4907,2310,2718,1259,1673,856,964,440,422719,0
53,npc_dota_hero_furion,Nature's Prophet,int,Ranged,"['Carry', 'Jungler', 'Pusher', 'Escape', 'Nuker']",/apps/dota2/images/dota_react/heroes/furion.png?,/apps/dota2/images/dota_react/heroes/icons/furion.png?,200,0.25,75,0.75,0,25,27,37,21,22,23,2.6,3.6,3.7,600,1125,1.7,295,0.9,True,2,53,179786,90765,282,101,201,25922,11694,29539,12865,26446,11433,19132,8480,11037,4907,5339,2514,2828,1295,1475,721,1015891,0
54,npc_dota_hero_life_stealer,Lifestealer,str,Melee,"['Carry', 'Durable', 'Jungler', 'Escape', 'Disabler']",/apps/dota2/images/dota_react/heroes/life_stealer.png?,/apps/dota2/images/dota_react/heroes/icons/life_stealer.png?,200,0.25,75,0,1,25,22,28,25,19,15,2.4,2.6,1.8,150,900,1.7,320,0.9,True,2,54,158066,82399,405,85,164,22279,11111,31171,15793,31669,15951,24079,11992,13836,6925,6130,3020,2857,1383,968,450,1298687,0
55,npc_dota_hero_dark_seer,Dark Seer,int,Melee,"['Initiator', 'Jungler', 'Escape', 'Disabler']",/apps/dota2/images/dota_react/heroes/dark_seer.png?,/apps/dota2/images/dota_react/heroes/icons/dark_seer.png?,200,0.25,75,0,2,25,33,39,22,18,21,2.6,1.8,2.7,150,900,1.7,295,,True,2,55,55103,28801,60,24,63,5102,2578,6984,3509,7065,3583,5688,2830,3438,1692,1751,863,898,422,421,218,365957,0
56,npc_dota_hero_clinkz,Clinkz,agi,Ranged,"['Carry', 'Escape', 'Pusher']",/apps/dota2/images/dota_react/heroes/clinkz.png?,/apps/dota2/images/dota_react/heroes/icons/clinkz.png?,200,0.25,75,0,0,25,15,21,16,22,18,2,2.5,2.2,600,900,1.7,290,,True,2,56,92902,46940,26,11,34,11738,5863,15568,7947,16620,8634,13716,7131,8284,4330,3977,2040,1826,916,544,279,621308,0
57,npc_dota_hero_omniknight,Omniknight,str,Melee,"['Support', 'Durable', 'Nuker']",/apps/dota2/images/dota_react/heroes/omniknight.png?,/apps/dota2/images/dota_react/heroes/icons/omniknight.png?,200,0.25,75,0,2,25,31,41,23,15,16,3.1,2,2.1,150,900,1.7,315,,True,2,57,47447,24703,11,9,17,5806,2985,8699,4552,9622,5009,7836,4238,4791,2552,2328,1246,1378,753,603,307,546107,0
58,npc_dota_hero_enchantress,Enchantress,int,Ranged,"['Support', 'Jungler', 'Pusher', 'Durable', 'Disabler']",/apps/dota2/images/dota_react/heroes/enchantress.png?,/apps/dota2/images/dota_react/heroes/icons/enchantress.png?,200,0.25,75,0,1,25,23,33,17,19,22,1.7,2.1,3.8,575,900,1.7,320,,True,4,58,112568,57791,255,140,275,17477,8533,16789,8063,13508,6547,10035,4846,5664,2702,2864,1407,1643,775,1154,584,637943,0
59,npc_dota_hero_huskar,Huskar,str,Ranged,"['Carry', 'Durable', 'Initiator']",/apps/dota2/images/dota_react/heroes/huskar.png?,/apps/dota2/images/dota_react/heroes/icons/huskar.png?,200,0.25,75,0,-1,25,21,26,20,10,18,3.3,1.5,1.5,400,1400,1.6,295,,True,2,59,146244,75036,121,27,50,26852,13387,27206,13563,23965,12278,16864,8858,9456,4903,4509,2415,2438,1216,974,501,1483428,0
